613,Clinton,Illinois,-89.42385254,38.60704876
614,Coles,Illinois,-88.22358557,39.51949084
616,Crawford,Illinois,-87.75954624,39.0032229
617,Cumberland,Illinois,-88.2401158,39.27432424
619,De Witt,Illinois,-88.90959682,40.17514519
620,Douglas,Illinois,-88.21854195,39.76768052
622,Edgar,Illinois,-87.74759563,39.6809186
623,Edwards,Illinois,-88.05720863,38.41353228
624,Effingham,Illinois,-88.58969584,39.05935711
625,Fayette,Illinois,-89.02452658,39.00072038
626,Ford,Illinois,-88.22350769,40.59706922
627,Franklin,Illinois,-88.92567818,37.99189086
628,Fulton,Illinois,-90.20862357,40.47289135
629,Gallatin,Illinois,-88.22953869,37.76430935
630,Greene,Illinois,-90.388865,39.35907414
631,Grundy,Illinois,-88.41905692,41.28569601
632,Hamilton,Illinois,-88.53883373,38.08163641
633,Hancock,Illinois,-91.16313899,40.40423981
634,Hardin,Illinois,-88.26873022,37.51810645
635,Henderson,Illinois,-90.92491462,40.81908672
636,Henry,Illinois,-90.13296166,41.3533994
637,Iroquois,Illinois,-87.82466784,40.74717633
638,Jackson,Illinois,-89.38232563,37.78595185
639,Jasper,Illinois,-88.15437049,39.01054275
640,Jefferson,Illinois,-88.9240025,38.29980057
641,Jersey,Illinois,-90.35393073,39.08869046
642,Jo Daviess,Illinois,-90.21094405,42.36542373
643,Johnson,Illinois,-88.88165419,37.45939802
646,Kendall,Illinois,-88.42869583,41.59081014
647,Knox,Illinois,-90.21330340000002,40.93148779
649,LaSalle,Illinois,-88.88633881,41.34426129999999
650,Lawrence,Illinois,-87.72884035,38.71987914
651,Lee,Illinois,-89.29977132,41.74583951
652,Livingston,Illinois,-88.55784752,40.89188292
653,Logan,Illinois,-89.36638784,40.12581572
654,McDonough,Illinois,-90.67775541,40.45674722
656,McLean,Illinois,-88.84621113,40.48996987
658,Macoupin,Illinois,-89.92424028,39.26119767
659,Madison,Illinois,-89.90422563,38.83042506
660,Marion,Illinois,-88.91899208,38.64963204
661,Marshall,Illinois,-89.34510444,41.0327901
662,Mason,Illinois,-89.91824452,40.23917274
663,Massac,Illinois,-88.71036614,37.22078441
664,Menard,Illinois,-89.80246001,40.02742725
665,Mercer,Illinois,-90.74290052,41.20596782
666,Monroe,Illinois,-90.17761038,38.27594376
667,Montgomery,Illinois,-89.47809254,39.23198845
668,Morgan,Illinois,-90.20255104,39.71654544
669,Moultrie,Illinois,-88.62099969,39.64187451
670,Ogle,Illinois,-89.32184679,42.04165196
671,Peoria,Illinois,-89.76078901,40.78702156
672,Perry,Illinois,-89.36856219,38.08510853
673,Piatt,Illinois,-88.59319339,40.01360584
674,Pike,Illinois,-90.8877017,39.62265059
675,Pope,Illinois,-88.56152109,37.41391284
676,Pulaski,Illinois,-89.13085001,37.22631423
677,Putnam,Illinois,-89.2869272,41.2013541
678,Randolph,Illinois,-89.82512254,38.05095369
679,Richland,Illinois,-88.08475366,38.71240969
681,St. Clair,Illinois,-89.93063427,38.46996033
682,Saline,Illinois,-88.54119706,37.75332999
684,Schuyler,Illinois,-90.61114163,40.1571798
685,Scott,Illinois,-90.47814431,39.6429169
686,Shelby,Illinois,-88.80611122,39.39133527
687,Stark,Illinois,-89.79745866,41.09309773
688,Stephenson,Illinois,-89.662598,42.35129217
689,Tazewell,Illinois,-89.51404662,40.50716185
690,Union,Illinois,-89.25548938,37.47119609
691,Vermilion,Illinois,-87.73384359,40.18417171
692,Wabash,Illinois,-87.84922065,38.44272901
693,Warren,Illinois,-90.6147432,40.84925021
694,Washington,Illinois,-89.40982703,38.35309213
695,Wayne,Illinois,-88.42586459,38.42955355
696,White,Illinois,-88.17657461,38.08706198
697,Whiteside,Illinois,-89.91556058,41.75509713
698,Will,Illinois,-87.97862712,41.44619267
699,Williamson,Illinois,-88.92994027,37.73033511
700,Winnebago,Illinois,-89.16085327,42.33641854
701,Woodford,Illinois,-89.20973757,40.78579374
702,Adams,Indiana,-84.93671406,40.7457653
705,Benton,Indiana,-87.31093999,40.60626947
706,Blackford,Indiana,-85.32499702,40.47388153
708,Brown,Indiana,-86.22868909,39.19605589
709,Carroll,Indiana,-86.56198812,40.580783200000006
711,Clark,Indiana,-85.70510334,38.48015445
712,Clay,Indiana,-87.11723506,39.39561833
713,Clinton,Indiana,-86.47277257,40.30319754
714,Crawford,Indiana,-86.44518825,38.28814402
715,Daviess,Indiana,-87.07185406,38.70186039
716,Dearborn,Indiana,-84.97333539,39.14647946
717,Decatur,Indiana,-85.50087166,39.30712658
718,DeKalb,Indiana,-84.99906934,41.39804622
720,Dubois,Indiana,-86.87924170000002,38.36597551
722,Fayette,Indiana,-85.17797541,39.63684962
723,Floyd,Indiana,-85.90385377,38.32117957
724,Fountain,Indiana,-87.24217689,40.12361933
725,Franklin,Indiana,-85.06062647,39.4142482
726,Fulton,Indiana,-86.26252745,41.0469907
727,Gibson,Indiana,-87.58054938,38.30393723
729,Greene,Indiana,-86.96223202,39.03630547
731,Hancock,Indiana,-85.77566351,39.82304555
732,Harrison,Indiana,-86.10948271,38.19467379
734,Henry,Indiana,-85.39625719,39.93029017
736,Huntington,Indiana,-85.48822092,40.82907273
737,Jackson,Indiana,-86.03851889,38.90915820000001
738,Jasper,Indiana,-87.11553319,41.02078733
739,Jay,Indiana,-85.00576229,40.43781032
740,Jefferson,Indiana,-85.43633383,38.78576239
741,Jennings,Indiana,-85.62710784,38.99588883
742,Johnson,Indiana,-86.10149107,39.48994426
743,Knox,Indiana,-87.4194665,38.68861576
747,LaPorte,Indiana,-86.74072188,41.54366008
749,Madison,Indiana,-85.71964711,40.16143691
751,Marshall,Indiana,-86.26185087,41.32467367
752,Martin,Indiana,-86.80373186,38.7099921
753,Miami,Indiana,-86.04525048,40.76940965
754,Monroe,Indiana,-86.52414358,39.16130004
755,Montgomery,Indiana,-86.89335024,40.04034823
756,Morgan,Indiana,-86.44573375,39.47899078
757,Newton,Indiana,-87.39635768,40.95610449
758,Noble,Indiana,-85.41966713,41.39672484
759,Ohio,Indiana,-84.96515993,38.955305
760,Orange,Indiana,-86.49523093,38.54118920000001
761,Owen,Indiana,-86.83900724,39.31145587
762,Parke,Indiana,-87.20375833,39.77202286
763,Perry,Indiana,-86.63741946,38.07809328
764,Pike,Indiana,-87.23574907,38.40112197
766,Posey,Indiana,-87.86480429,38.02097333
767,Pulaski,Indiana,-86.69890683,41.04166107
768,Putnam,Indiana,-86.84517605,39.66437981
769,Randolph,Indiana,-85.01139319,40.15734772
770,Ripley,Indiana,-85.26212744,39.10235626
772,St. Joseph,Indiana,-86.29040834,41.61756781
773,Scott,Indiana,-85.74627859,38.68672078
775,Spencer,Indiana,-87.0079644,38.01519732
776,Starke,Indiana,-86.64686895,41.27890281
778,Sullivan,Indiana,-87.41414469,39.08952258
779,Switzerland,Indiana,-85.03022429,38.82767338
781,Tipton,Indiana,-86.05234925,40.31123252
782,Union,Indiana,-84.92497066,39.62550777
784,Vermillion,Indiana,-87.46160542,39.8523352
786,Wabash,Indiana,-85.79328272,40.84704239
787,Warren,Indiana,-87.35602659,40.34728141
788,Warrick,Indiana,-87.2716085,38.08922676
789,Washington,Indiana,-86.1049363,38.60219804
790,Wayne,Indiana,-85.01044989,39.8633444
791,Wells,Indiana,-85.22132966,40.72934187
792,White,Indiana,-86.86492015,40.74911165
793,Whitley,Indiana,-85.50791236,41.13863784
794,Adair,Iowa,-94.47105874,41.33075609
795,Adams,Iowa,-94.69932645,41.02903567
796,Allamakee,Iowa,-91.37860922,43.28383218
798,Audubon,Iowa,-94.90581859,41.6844628
799,Benton,Iowa,-92.06463573,42.08011739
800,Black Hawk,Iowa,-92.30524729,42.4704581
801,Boone,Iowa,-93.9313999,42.03657094
802,Bremer,Iowa,-92.31795937,42.77461496
803,Buchanan,Iowa,-91.83510825,42.4709188
804,Buena Vista,Iowa,-95.15100162,42.73545875
805,Butler,Iowa,-92.79015971,42.73172833
806,Calhoun,Iowa,-94.64046046,42.38521079
807,Carroll,Iowa,-94.86032705,42.03617207
808,Cass,Iowa,-94.92792482,41.33149454
809,Cedar,Iowa,-91.13246684,41.77233777
810,Cerro Gordo,Iowa,-93.2612239,43.08177563
811,Cherokee,Iowa,-95.62389402,42.73538914
812,Chickasaw,Iowa,-92.31773347,43.06001295
813,Clarke,Iowa,-93.78499767,41.02868181
814,Clay,Iowa,-95.15096481,43.08247182
815,Clayton,Iowa,-91.34133693,42.84443388
816,Clinton,Iowa,-90.53275096,41.89981633
817,Crawford,Iowa,-95.3819718,42.03718237
818,Dallas,Iowa,-94.04127625,41.68560356
819,Davis,Iowa,-92.41005468,40.74773536
820,Decatur,Iowa,-93.78645949,40.73742757
821,Delaware,Iowa,-91.3664492,42.47104597
822,Des Moines,Iowa,-91.18326592,40.92012606
823,Dickinson,Iowa,-95.1510206,43.37787725
824,Dubuque,Iowa,-90.88181925,42.46815349
825,Emmet,Iowa,-94.67858943,43.37782951
826,Fayette,Iowa,-91.8441231,42.86271799
827,Floyd,Iowa,-92.78940097,43.06000529999999
828,Franklin,Iowa,-93.26256925,42.73270384
829,Fremont,Iowa,-95.60129045,40.74542720000001
830,Greene,Iowa,-94.39658081,42.03614551
831,Grundy,Iowa,-92.78829551,42.40183723
832,Guthrie,Iowa,-94.50111014,41.68378965
833,Hamilton,Iowa,-93.70197703,42.38382428
834,Hancock,Iowa,-93.73454884,43.08178477
835,Hardin,Iowa,-93.23654611,42.38353877
836,Harrison,Iowa,-95.81558439,41.68330137
837,Henry,Iowa,-91.54436349,40.98767962
838,Howard,Iowa,-92.31702714,43.35671042
839,Humboldt,Iowa,-94.20722537,42.7764426
840,Ida,Iowa,-95.51355387,42.38696136
841,Iowa,Iowa,-92.0643373,41.68630265
842,Jackson,Iowa,-90.57354837,42.17178824
843,Jasper,Iowa,-93.05567785,41.68576082
844,Jefferson,Iowa,-91.94849466,41.03192394
846,Jones,Iowa,-91.13139641,42.12118609
847,Keokuk,Iowa,-92.1785067,41.33649833
848,Kossuth,Iowa,-94.20691791,43.20405458
849,Lee,Iowa,-91.48183025,40.64181461
850,Linn,Iowa,-91.59809485,42.07923082
851,Louisa,Iowa,-91.26102611,41.21842119
852,Lucas,Iowa,-93.32780803,41.02958964
853,Lyon,Iowa,-96.20926845,43.38107862
854,Madison,Iowa,-94.01554631,41.33081904
855,Mahaska,Iowa,-92.64083907,41.33521503
856,Marion,Iowa,-93.09934783,41.33445101
857,Marshall,Iowa,-92.9990819,42.03586837
858,Mills,Iowa,-95.61920963,41.03299766
859,Mitchell,Iowa,-92.78887719,43.35638371
860,Monona,Iowa,-95.95743843,42.05220391
861,Monroe,Iowa,-92.8690667,41.02988815
862,Montgomery,Iowa,-95.15642896,41.03018714
863,Muscatine,Iowa,-91.1121697,41.48370744
864,O'Brien,Iowa,-95.62474482,43.08310673
865,Osceola,Iowa,-95.62422844,43.37824276
866,Page,Iowa,-95.1497813,40.7393172
867,Palo Alto,Iowa,-94.67824621,43.08193849
868,Plymouth,Iowa,-96.21366621,42.737633
869,Pocahontas,Iowa,-94.67862564,42.73420133
870,Polk,Iowa,-93.57767461,41.68679484
871,Pottawattamie,Iowa,-95.53907776,41.33640314
872,Poweshiek,Iowa,-92.53155731,41.68625425
873,Ringgold,Iowa,-94.24368535,40.73518949
874,Sac,Iowa,-95.10547892,42.38624071
875,Scott,Iowa,-90.61959493,41.63935978
876,Shelby,Iowa,-95.31015553,41.6850066
877,Sioux,Iowa,-96.1767568,43.08221074
878,Story,Iowa,-93.46499005,42.03621213
879,Tama,Iowa,-92.53266945,42.07991767
880,Taylor,Iowa,-94.69778563,40.73710579
881,Union,Iowa,-94.24234847,41.0277278
882,Van Buren,Iowa,-91.95017958,40.75326764
883,Wapello,Iowa,-92.40954728,41.03064984
884,Warren,Iowa,-93.56007641,41.33559454
885,Washington,Iowa,-91.71725711,41.33577126
886,Wayne,Iowa,-93.32752197,40.73969028
887,Webster,Iowa,-94.17987389,42.42853483
888,Winnebago,Iowa,-93.73407298,43.37751174
889,Winneshiek,Iowa,-91.84422722,43.29094334
890,Woodbury,Iowa,-96.0459439,42.38979414
891,Worth,Iowa,-93.26087602,43.37750768
892,Wright,Iowa,-93.73515113,42.73305373
893,Allen,Kansas,-95.30030847,37.88582951
894,Anderson,Kansas,-95.29272815,38.21413251
895,Atchison,Kansas,-95.30870026,39.53185661
896,Barber,Kansas,-98.68460053,37.2288586
897,Barton,Kansas,-98.75636726,38.47889676
898,Bourbon,Kansas,-94.84865997,37.85508555
899,Brown,Kansas,-95.56421698,39.82652589
900,Butler,Kansas,-96.83878537,37.78134351
901,Chase,Kansas,-96.59563862,38.30292938
902,Chautauqua,Kansas,-96.2454192,37.14994405
903,Cherokee,Kansas,-94.8462897,37.16928494
904,Cheyenne,Kansas,-101.7318201,39.78580976
905,Clark,Kansas,-99.81883015,37.23577007
906,Clay,Kansas,-97.16518128,39.34948772
907,Cloud,Kansas,-97.64925343,39.48028352
908,Coffey,Kansas,-95.73379515,38.2365018
909,Comanche,Kansas,-99.27113247,37.19114520000001
910,Cowley,Kansas,-96.83776647,37.23781842
911,Crawford,Kansas,-94.85245778,37.50675523
912,Decatur,Kansas,-100.4594081,39.78468441
913,Dickinson,Kansas,-97.15532383,38.86600962
914,Doniphan,Kansas,-95.14056866,39.79067154
915,Douglas,Kansas,-95.2925121,38.88503636
916,Edwards,Kansas,-99.31263309,37.88735543
917,Elk,Kansas,-96.24369667,37.45338105
918,Ellis,Kansas,-99.31751551,38.91458712
919,Ellsworth,Kansas,-98.20462799,38.69677695
920,Finney,Kansas,-100.7381938,38.04340344
921,Ford,Kansas,-99.88825298,37.69200114
922,Franklin,Kansas,-95.28644341,38.56443815
923,Geary,Kansas,-96.7577178,38.99871131
924,Gove,Kansas,-100.4829321,38.91588178
925,Graham,Kansas,-99.88332493,39.34987223
926,Grant,Kansas,-101.3079758,37.56227336
927,Gray,Kansas,-100.4369088,37.73836671
928,Greeley,Kansas,-101.8061079,38.4808095
929,Greenwood,Kansas,-96.23250453,37.8774388
930,Hamilton,Kansas,-101.7921066,37.99978709
931,Harper,Kansas,-98.07578384,37.19175361
932,Harvey,Kansas,-97.42747573,38.04293782
933,Haskell,Kansas,-100.8710738,37.5620394
934,Hodgeman,Kansas,-99.89829881,38.08780079
935,Jackson,Kansas,-95.79356799,39.41673394
936,Jefferson,Kansas,-95.38289232,39.2347941
937,Jewell,Kansas,-98.21820662,39.78470589
939,Kearny,Kansas,-101.321681,38.00017981
940,Kingman,Kansas,-98.13638678,37.55909527
941,Kiowa,Kansas,-99.2856537,37.55848695
942,Labette,Kansas,-95.29849679,37.19113093
943,Lane,Kansas,-100.4660754,38.48119447
944,Leavenworth,Kansas,-95.03620809,39.20183497
945,Lincoln,Kansas,-98.20756994,39.04549684
946,Linn,Kansas,-94.84254089,38.21267844
947,Logan,Kansas,-101.148475,38.91735806
948,Lyon,Kansas,-96.15275715,38.45576156
949,McPherson,Kansas,-97.64769869,38.39184858
950,Marion,Kansas,-97.0985251,38.35855394
951,Marshall,Kansas,-96.52278974,39.78359669
952,Meade,Kansas,-100.364831,37.23859987
953,Miami,Kansas,-94.83832189,38.56383358
954,Mitchell,Kansas,-98.20906732,39.39331582
955,Montgomery,Kansas,-95.74329258,37.19236568
956,Morris,Kansas,-96.65128437,38.68827511
957,Morton,Kansas,-101.79925190000002,37.19141121
958,Nemaha,Kansas,-96.01392079,39.78345387
959,Neosho,Kansas,-95.30670046,37.55862897
960,Ness,Kansas,-99.91547333,38.47974157
961,Norton,Kansas,-99.90286639,39.78443827
962,Osage,Kansas,-95.72707998,38.65235984
963,Osborne,Kansas,-98.76753828,39.3503437
964,Ottawa,Kansas,-97.65020313,39.13237408
965,Pawnee,Kansas,-99.23692334,38.18108732
966,Phillips,Kansas,-99.34668865,39.78465501
967,Pottawatomie,Kansas,-96.34564657,39.37925655
968,Pratt,Kansas,-98.73922153,37.64780729
969,Rawlins,Kansas,-101.0761617,39.78525843
970,Reno,Kansas,-98.08607292,37.95230263
971,Republic,Kansas,-97.65036709,39.82799632
972,Rice,Kansas,-98.19992118,38.34616184
973,Riley,Kansas,-96.73420026,39.28935726
974,Rooks,Kansas,-99.32484567,39.35022773
975,Rush,Kansas,-99.30863983,38.52275276
976,Russell,Kansas,-98.76254297,38.91462787
978,Scott,Kansas,-100.9066539,38.48222076
980,Seward,Kansas,-100.8507201,37.19324632
982,Sheridan,Kansas,-100.4418259,39.35018161
983,Sherman,Kansas,-101.7197624,39.35147699
984,Smith,Kansas,-98.78566062,39.78516566
985,Stafford,Kansas,-98.71762001,38.03100851
986,Stanton,Kansas,-101.7843534,37.56304714
987,Stevens,Kansas,-101.3118967,37.1923008
988,Sumner,Kansas,-97.47721621,37.23682549
989,Thomas,Kansas,-101.0553705,39.35107575
990,Trego,Kansas,-99.87284448,38.91467218
991,Wabaunsee,Kansas,-96.20350509,38.95471985
992,Wallace,Kansas,-101.7638876,38.91686134
993,Washington,Kansas,-97.0875323,39.78420784
994,Wichita,Kansas,-101.3471509,38.48178252
995,Wilson,Kansas,-95.74323255,37.55937174
996,Woodson,Kansas,-95.74006277,37.8865336
998,Adair,Kentucky,-85.28129668,37.10459774
999,Allen,Kentucky,-86.19457544,36.75197631
1000,Anderson,Kentucky,-84.99171713,38.00671029
1001,Ballard,Kentucky,-88.99427697,37.05842757
1002,Barren,Kentucky,-85.93338945,36.96469836
1003,Bath,Kentucky,-83.74588932,38.14735938
1004,Bell,Kentucky,-83.67766671,36.73355174
1005,Boone,Kentucky,-84.72615357,38.97065142
1006,Bourbon,Kentucky,-84.21827874,38.2054607
1007,Boyd,Kentucky,-82.68652187,38.36176608
1008,Boyle,Kentucky,-84.8633779,37.62680923
1009,Bracken,Kentucky,-84.08532444,38.69158994
1010,Breathitt,Kentucky,-83.31959161,37.52333168
1011,Breckinridge,Kentucky,-86.42885017,37.77377239
1012,Bullitt,Kentucky,-85.68955617,37.97162523
1013,Butler,Kentucky,-86.68748787,37.20946153
1014,Caldwell,Kentucky,-87.86948214,37.14749129
1015,Calloway,Kentucky,-88.2731593,36.62093411
1017,Carlisle,Kentucky,-88.96692220000001,36.85372876
1018,Carroll,Kentucky,-85.12601074,38.66599534
1019,Carter,Kentucky,-83.05092385,38.31690743
1020,Casey,Kentucky,-84.92726209,37.32533118
1022,Clark,Kentucky,-84.14615986,37.9689263
1023,Clay,Kentucky,-83.712575,37.16451126
1024,Clinton,Kentucky,-85.13377529,36.72581156
1025,Crittenden,Kentucky,-88.08826090000002,37.35839237
1026,Cumberland,Kentucky,-85.39050034,36.78926125
1028,Edmonson,Kentucky,-86.23955613,37.21218923
1029,Elliott,Kentucky,-83.09771563,38.11624059
1030,Estill,Kentucky,-83.95956369,37.69241417
1032,Fleming,Kentucky,-83.69657514,38.36758311
1033,Floyd,Kentucky,-82.74750924,37.56213922
1034,Franklin,Kentucky,-84.87962551,38.2379395
1035,Fulton,Kentucky,-89.20140068,36.55238827
1036,Gallatin,Kentucky,-84.8558382,38.75398691
1037,Garrard,Kentucky,-84.53289319,37.6388668
1038,Grant,Kentucky,-84.62415957,38.64962758
1039,Graves,Kentucky,-88.65143315,36.72292505
1040,Grayson,Kentucky,-86.34248968,37.46231118
1041,Green,Kentucky,-85.5540745,37.26484328
1042,Greenup,Kentucky,-82.9215658,38.54332505
1043,Hancock,Kentucky,-86.78280584,37.83766422
1044,Hardin,Kentucky,-85.96319251,37.6976111
1045,Harlan,Kentucky,-83.21899516,36.85699301
1046,Harrison,Kentucky,-84.32869741,38.44188174
1047,Hart,Kentucky,-85.88461055,37.29943898
1048,Henderson,Kentucky,-87.57392021,37.79344553
1049,Henry,Kentucky,-85.11587507,38.44942688
1050,Hickman,Kentucky,-88.97875928,36.67948079999999
1051,Hopkins,Kentucky,-87.54670406,37.30939025
1052,Jackson,Kentucky,-83.99825483,37.41866422
1054,Jessamine,Kentucky,-84.58252003,37.87119786
1055,Johnson,Kentucky,-82.8264322,37.85106355
1057,Knott,Kentucky,-82.94981134,37.35388197
1058,Knox,Kentucky,-83.85403396,36.89225732
1059,Larue,Kentucky,-85.70138352,37.54567114
1060,Laurel,Kentucky,-84.11321779,37.10975748
1061,Lawrence,Kentucky,-82.72882223,38.07136018
1062,Lee,Kentucky,-83.71513901,37.59645942
1063,Leslie,Kentucky,-83.37999606,37.09246661
1064,Letcher,Kentucky,-82.85346474,37.12306748
1065,Lewis,Kentucky,-83.37735618,38.53184419
1066,Lincoln,Kentucky,-84.6565327,37.45475628
1067,Livingston,Kentucky,-88.34797529,37.21137452
1068,Logan,Kentucky,-86.877635,36.85949479
1069,Lyon,Kentucky,-88.07886257,37.02080035
1071,McCreary,Kentucky,-84.48102924,36.73874143
1072,McLean,Kentucky,-87.26803443,37.5301951
1074,Magoffin,Kentucky,-83.0657714,37.70820545
1075,Marion,Kentucky,-85.26898542,37.55218078
1076,Marshall,Kentucky,-88.32803576,36.88007070000001
1077,Martin,Kentucky,-82.51247478,37.79990579
1078,Mason,Kentucky,-83.82151043,38.59471935
1079,Meade,Kentucky,-86.21028219,37.96163597
1080,Menifee,Kentucky,-83.59985712,37.94090733
1081,Mercer,Kentucky,-84.87488475,37.81474237
1082,Metcalfe,Kentucky,-85.63123699,36.99459295
1083,Monroe,Kentucky,-85.71596443,36.71225341
1084,Montgomery,Kentucky,-83.9145241,38.03253032
1085,Morgan,Kentucky,-83.25558245,37.92465657
1086,Muhlenberg,Kentucky,-87.14632053,37.21425819
1087,Nelson,Kentucky,-85.4657193,37.80335779
1088,Nicholas,Kentucky,-84.01889177,38.33342292
1089,Ohio,Kentucky,-86.85368087,37.47751843
1090,Oldham,Kentucky,-85.448222,38.39791089
1091,Owen,Kentucky,-84.82404619,38.51679143
1092,Owsley,Kentucky,-83.68811419,37.42823949
1093,Pendleton,Kentucky,-84.35599463,38.69607718
1094,Perry,Kentucky,-83.22922731,37.25023553
1095,Pike,Kentucky,-82.39487445,37.47088263
1096,Powell,Kentucky,-83.82553961,37.83218794
1098,Robertson,Kentucky,-84.05055616,38.51923469
1099,Rockcastle,Kentucky,-84.31176452,37.36642393
1100,Rowan,Kentucky,-83.42088935,38.19484205
1101,Russell,Kentucky,-85.06070117,36.99308373
1102,Scott,Kentucky,-84.5816631,38.29622293
1103,Shelby,Kentucky,-85.194223,38.21476019
1105,Spencer,Kentucky,-85.32749335,38.03223971
1106,Taylor,Kentucky,-85.3329931,37.3677562
1107,Todd,Kentucky,-87.17878374,36.8381152
1108,Trigg,Kentucky,-87.87333656,36.80767017
1109,Trimble,Kentucky,-85.33775972,38.61056487
1110,Union,Kentucky,-87.94300009,37.66166713
1111,Warren,Kentucky,-86.42672751,36.99903045
1112,Washington,Kentucky,-85.17407732,37.75599461
1113,Wayne,Kentucky,-84.8251971,36.80310688
1114,Webster,Kentucky,-87.67989953,37.52168356
1115,Whitley,Kentucky,-84.14541217,36.75700531
1116,Wolfe,Kentucky,-83.49303612,37.73941626
1117,Woodford,Kentucky,-84.7417556,38.04178222
1118,Acadia,Louisiana,-92.41419698,30.2950649
1119,Allen,Louisiana,-92.82442028,30.65385745
1121,Assumption,Louisiana,-91.06461642,29.89946234
1122,Avoyelles,Louisiana,-92.00079449,31.07796211
1123,Beauregard,Louisiana,-93.34173616,30.64836518
1124,Bienville,Louisiana,-93.05398492,32.34569994
1125,Bossier,Louisiana,-93.60460152,32.67932307
1126,Caddo,Louisiana,-93.88375652,32.57991587
1128,Caldwell,Louisiana,-92.11752148,32.0902519
1129,Cameron,Louisiana,-93.19310676,29.87592238
1130,Catahoula,Louisiana,-91.84526385,31.66778967
1131,Claiborne,Louisiana,-92.99526883,32.82308512
1132,Concordia,Louisiana,-91.63814433,31.44817835
1133,De Soto,Louisiana,-93.74130302,32.05457447
1135,East Carroll,Louisiana,-91.23425694,32.73926954
1136,East Feliciana,Louisiana,-91.04976723,30.84425359
1137,Evangeline,Louisiana,-92.39915924,30.72985248
1138,Franklin,Louisiana,-91.67589857,32.13675181
1139,Grant,Louisiana,-92.56124347,31.59882456
1140,Iberia,Louisiana,-91.75871777,29.86803617
1141,Iberville,Louisiana,-91.3499598,30.25734305
1142,Jackson,Louisiana,-92.55692092,32.30251776
1143,Jefferson,Louisiana,-90.11115756,29.74075478
1144,Jefferson Davis,Louisiana,-92.81210004,30.26896765
1146,Lafourche,Louisiana,-90.40976986,29.52470226
1147,LaSalle,Louisiana,-92.15907765,31.67884782
1148,Lincoln,Louisiana,-92.6659741,32.6003154
1149,Livingston,Louisiana,-90.73061664,30.44143993
1150,Madison,Louisiana,-91.23973355,32.36918118
1151,Morehouse,Louisiana,-91.80421614,32.81686191
1152,Natchitoches,Louisiana,-93.09816516,31.72321584
1153,Orleans,Louisiana,-89.92660315,30.06971951
1155,Plaquemines,Louisiana,-89.60322085,29.42245447
1156,Pointe Coupee,Louisiana,-91.60209535,30.71409502
1157,Rapides,Louisiana,-92.52997303,31.19778499
1158,Red River,Louisiana,-93.34213308,32.09530039
1159,Richland,Louisiana,-91.76634876,32.41391005
1160,Sabine,Louisiana,-93.55433981,31.56388699
1161,St. Bernard,Louisiana,-89.51887093,29.87761636
1163,St. Helena,Louisiana,-90.71013176,30.82210324
1164,St. James,Louisiana,-90.80212061,30.02531716
1165,St. John the Baptist,Louisiana,-90.4753503,30.12597499
1166,St. Landry,Louisiana,-92.00135806,30.59724262
1167,St. Martin,Louisiana,-91.61403569,30.13112107
1168,St. Mary,Louisiana,-91.44702164,29.69262097
1169,St. Tammany,Louisiana,-89.95642711,30.40942847
1170,Tangipahoa,Louisiana,-90.40664996,30.62888673
1171,Tensas,Louisiana,-91.32915234,32.00760749
1172,Terrebonne,Louisiana,-90.82626855,29.37343766
1173,Union,Louisiana,-92.3749373,32.83121059
1174,Vermilion,Louisiana,-92.30292538,29.83517605
1175,Vernon,Louisiana,-93.18153838,31.10884837
1176,Washington,Louisiana,-90.03866652,30.85288548
1177,Webster,Louisiana,-93.33121835,32.70847669
1178,West Baton Rouge,Louisiana,-91.30989571,30.46058217
1179,West Carroll,Louisiana,-91.461201,32.78550125
1180,West Feliciana,Louisiana,-91.4148538,30.87882871
1182,Androscoggin,Maine,-70.20380627,44.1664747
1183,Aroostook,Maine,-68.59841248,46.65926321
1184,Cumberland,Maine,-70.37226999,43.8370751
1185,Franklin,Maine,-70.44381045,44.97330019
1186,Hancock,Maine,-68.38401854,44.59816444
1187,Kennebec,Maine,-69.76738544,44.40759555
1188,Knox,Maine,-69.10529169,44.11486325
1189,Lincoln,Maine,-69.54227124,44.05996956
1190,Oxford,Maine,-70.75682123,44.49952995
1191,Penobscot,Maine,-68.65020455,45.40194593
1192,Piscataquis,Maine,-69.2860223,45.83839062
1193,Sagadahoc,Maine,-69.85074999,43.95415864
1194,Somerset,Maine,-69.95995554,45.51229767
1195,Waldo,Maine,-69.12061935,44.4858305
1196,Washington,Maine,-67.62813524,45.01607142
1197,York,Maine,-70.71052375,43.47808377
1198,Allegany,Maryland,-78.69280486,39.62357628
1202,Caroline,Maryland,-75.82904158,38.87172293
1204,Cecil,Maryland,-75.94627411,39.56647682
1205,Charles,Maryland,-76.98580666,38.51092331
1206,Dorchester,Maryland,-76.02752426,38.45413522
1207,Frederick,Maryland,-77.39999394,39.47296601
1208,Garrett,Maryland,-79.27355126,39.52786077
1210,Howard,Maryland,-76.93126208,39.25305293
1211,Kent,Maryland,-76.04741541,39.24976208
1214,Queen Anne's,Maryland,-76.03530977,39.06198912
1215,St. Mary's,Maryland,-76.60629279999998,38.30058422
1216,Somerset,Maryland,-75.75118623,38.1163542
1217,Talbot,Maryland,-76.10882561,38.76618159
1218,Washington,Maryland,-77.82002295,39.60835778
1219,Wicomico,Maryland,-75.62705831,38.37301947
